================================================================================
                人工智能导论 - 知识点总结
================================================================================

第一章 人工智能概述
================================================================================

1.1 人工智能的定义
    - AI是计算机科学的一个分支，研究模拟、延伸和扩展人类智能
    - 核心目标：感知、认知、行动

1.2 AI发展阶段
    - 孕育期(1943-1955)：McCulloch-Pitts神经元、图灵测试
    - 诞生期(1956-1974)：达特茅斯会议、感知机、GPS
    - 瓶颈期(1974-1980)：计算能力不足、数据匮乏
    - 知识工程期(1980-1993)：专家系统、知识表示
    - 连接主义复兴(1993-2012)：神经网络、SVM、随机森林
    - 深度学习时代(2012至今)：AlexNet、大规模数据、GPU加速

1.3 AI分类
    - 弱AI：专注特定任务（当前主流）
    - 强AI：具备人类般综合智能（尚未实现）
    - 超AI：超越人类智慧（理论阶段）

1.4 技术方法
    - 符号主义：基于逻辑和规则
    - 连接主义：基于神经网络
    - 行为主义：基于强化学习

1.5 应用领域
    - 计算机视觉、自然语言处理、语音识别、推荐系统
    - 自动驾驶、医疗诊断、金融科技

1.6 关键技术
    - 机器学习、深度学习、知识图谱、NLP

1.7 挑战与伦理
    - 技术挑战：数据质量、模型可解释性、鲁棒性
    - 伦理问题：算法偏见、就业影响、隐私泄露


第二章 机器学习基础
================================================================================

2.1 机器学习定义
    - 从数据中自动学习模式，无需显式编程
    - 核心思想：数据训练→学习模式→预测决策

2.2 学习类型
    - 监督学习：标记数据，分类/回归
    - 无监督学习：未标记数据，聚类/降维
    - 半监督学习：少量标记+大量未标记
    - 强化学习：与环境交互，奖励机制

2.3 基本流程
    - 数据收集与预处理
    - 模型选择与训练
    - 模型评估与优化
    - 模型部署与监控

2.4 特征工程
    - 特征选择：过滤法、包裹法、嵌入法
    - 特征变换：标准化、归一化、离散化、编码
    - 特征构造：组合、统计、领域知识

2.5 评估指标
    - 分类：准确率、精确率、召回率、F1分数
    - 回归：MAE、MSE、RMSE、R²

2.6 过拟合与欠拟合
    - 过拟合：训练好、测试差；解决：增加数据、正则化
    - 欠拟合：都差；解决：增加复杂度、特征


第三章 深度学习基础
================================================================================

3.1 深度学习定义
    - 使用多层神经网络自动学习特征
    - 特点：多层结构、自动特征学习、端到端

3.2 神经元模型
    - 公式：y = f(Σw_i*x_i + b)
    - 激活函数：Sigmoid、ReLU、Tanh、LeakyReLU

3.3 前馈神经网络
    - 结构：输入层→隐藏层→输出层
    - 前向传播：数据从输入到输出
    - 反向传播：链式法则计算梯度

3.4 卷积神经网络(CNN)
    - 核心思想：局部感受野、权值共享、池化
    - 组成：卷积层、池化层、全连接层
    - 典型架构：LeNet-5、AlexNet、VGGNet、ResNet

3.5 循环神经网络(RNN)
    - 特点：处理序列数据、记忆能力
    - 问题：梯度消失/爆炸
    - 改进：LSTM（门控机制）、GRU（简化版LSTM）

3.6 Transformer架构
    - 核心创新：自注意力机制、多头注意力、位置编码
    - 结构：编码器+解码器
    - 应用：BERT、GPT


第四章 自然语言处理
================================================================================

4.1 NLP定义
    - 使计算机理解、处理和生成人类语言

4.2 文本预处理
    - 分词、词性标注、停用词去除、规范化

4.3 词向量表示
    - 独热编码：稀疏向量，无法表示语义
